order_id,payment_method,amount,payment_date,payment_status
1,TRANSFER,1269.23,2023-06-12,SUCCESS
2,TRANSFER,2191.89,2025-06-21,SUCCESS
3,CARD,2336.06,2024-10-31,SUCCESS
4,CASH,1099.56,2023-10-23,SUCCESS
5,TRANSFER,2018.34,2023-03-04,SUCCESS
6,CASH,2902.87,2024-11-01,SUCCESS
7,TRANSFER,2028.43,2025-01-28,SUCCESS
8,CARD,1539.53,2023-02-11,SUCCESS
9,WALLET,3404.48,2024-03-06,SUCCESS
10,CASH,916.41,2025-08-02,PENDING
11,CASH,630.97,2024-02-13,SUCCESS
12,TRANSFER,199.92,2025-02-07,REFUND
13,CARD,2599.64,2023-10-27,SUCCESS
14,CARD,1610.73,2023-11-02,SUCCESS
15,CASH,3961.3,2025-08-09,REFUND
16,CARD,910.12,2024-04-10,REFUND
17,WALLET,893.97,2024-06-23,SUCCESS
18,CASH,418.12,2023-05-20,SUCCESS
19,CARD,1822.99,2023-10-08,SUCCESS
20,WALLET,1062.36,2023-12-06,SUCCESS
21,CARD,1799.94,2024-10-28,SUCCESS
22,TRANSFER,2144.13,2023-01-15,SUCCESS
23,CARD,4090.84,2023-10-30,SUCCESS
24,WALLET,342.45,2023-07-17,SUCCESS
25,CARD,2835.46,2024-10-18,SUCCESS
26,TRANSFER,1455.41,2024-03-14,SUCCESS
27,WALLET,1301.49,2024-02-15,SUCCESS
28,CASH,909.38,2023-05-27,SUCCESS
29,CASH,1277.42,2023-09-13,PENDING
30,WALLET,2702.68,2023-09-01,SUCCESS
31,TRANSFER,900.62,2023-12-07,SUCCESS
32,CASH,782.32,2024-08-10,PENDING
33,WALLET,202.06,2024-01-05,SUCCESS
34,CARD,683.34,2024-11-15,SUCCESS
35,CARD,956.15,2023-06-13,SUCCESS
36,CARD,972.16,2025-08-04,SUCCESS
37,CARD,1254.36,2025-02-28,SUCCESS
38,WALLET,1361.16,2024-10-18,SUCCESS
39,TRANSFER,2889.17,2024-01-12,SUCCESS
40,WALLET,2646.9,2023-05-18,SUCCESS
41,CASH,1101.87,2025-02-05,REFUND
42,TRANSFER,783.7,2024-03-04,SUCCESS
