order_id,customer_id,order_date,status
1,476,2023-06-11,PAID
2,479,2025-06-20,SHIPPED
3,245,2024-10-28,PAID
4,494,2023-10-22,PAID
5,331,2023-03-02,SHIPPED
6,46,2024-10-29,PAID
7,274,2025-01-26,SHIPPED
8,480,2023-02-08,SHIPPED
9,90,2024-03-03,SHIPPED
10,91,2025-07-30,PENDING
11,429,2024-02-11,SHIPPED
12,96,2025-02-05,CANCELLED
13,475,2023-10-24,SHIPPED
14,5,2023-11-02,PAID
15,55,2025-08-08,CANCELLED
16,146,2024-04-10,CANCELLED
17,279,2024-06-20,PAID
18,481,2023-05-18,SHIPPED
19,240,2023-10-07,PAID
20,58,2023-12-05,PAID
21,235,2024-10-25,PAID
22,96,2023-01-15,SHIPPED
23,405,2023-10-30,PAID
24,388,2023-07-17,PAID
25,439,2024-10-16,SHIPPED
26,424,2024-03-13,PAID
27,45,2024-02-15,SHIPPED
28,95,2023-05-24,PAID
29,480,2023-09-12,PENDING
30,197,2023-08-30,PAID
31,137,2023-12-04,PAID
32,371,2024-08-09,PENDING
33,335,2024-01-04,SHIPPED
34,32,2024-11-14,PAID
35,158,2023-06-13,PAID
36,258,2025-08-03,SHIPPED
37,361,2025-02-27,PAID
38,61,2024-10-16,SHIPPED
39,152,2024-01-12,SHIPPED
40,113,2023-05-17,PAID
41,233,2025-02-04,CANCELLED
42,192,2024-03-01,SHIPPED
43,468,2024-04-27,SHIPPED
44,411,2024-11-11,SHIPPED
45,391,2023-09-11,SHIPPED
46,306,2025-06-13,SHIPPED
47,270,2024-04-02,PAID
48,186,2023-03-21,SHIPPED
49,58,2023-03-05,SHIPPED
50,463,2024-06-01,PAID
51,275,2023-06-03,PAID
52,438,2024-06-16,PAID
53,349,2023-07-30,SHIPPED
54,251,2023-04-04,SHIPPED
55,229,2025-04-08,PENDING
56,68,2024-06-09,PAID
57,289,2023-03-01,PAID
58,345,2025-04-06,PAID
59,12,2024-02-10,PAID
60,2,2025-02-02,PAID
61,38,2023-02-16,PAID
62,359,2023-03-07,PAID
63,31,2025-07-04,PENDING
64,479,2024-04-28,PENDING
65,210,2023-07-04,SHIPPED
66,393,2024-10-18,CANCELLED
67,331,2024-03-06,PAID
68,457,2024-01-27,PAID
69,470,2025-07-17,PAID
70,42,2024-11-30,CANCELLED
71,448,2024-07-06,PAID
72,441,2023-12-23,PAID
73,276,2024-02-07,PAID
74,373,2023-08-17,SHIPPED
75,388,2023-01-24,CANCELLED
76,238,2024-11-20,SHIPPED
77,218,2024-06-28,PAID
78,118,2023-09-11,PAID
79,80,2023-10-10,PAID
80,449,2025-01-12,SHIPPED
81,17,2025-04-08,SHIPPED
82,315,2025-02-23,SHIPPED
83,456,2023-01-17,PAID
84,35,2023-04-14,PAID
85,229,2024-09-04,SHIPPED
86,447,2023-02-19,PAID
87,23,2024-02-16,PAID
88,277,2023-08-11,SHIPPED
89,398,2023-02-27,PAID
90,149,2023-08-28,SHIPPED
91,375,2024-08-12,PAID
92,307,2025-03-02,SHIPPED
93,165,2023-08-31,PAID
94,74,2024-11-07,PAID
95,212,2023-11-04,PAID
96,286,2024-08-28,SHIPPED
97,467,2023-06-29,SHIPPED
98,219,2024-07-23,PAID
99,498,2023-12-19,SHIPPED
100,344,2024-01-26,SHIPPED
101,164,2024-12-14,PAID
102,77,2023-11-04,PAID
103,387,2024-07-04,PAID
104,435,2023-08-19,PAID
105,363,2023-05-28,SHIPPED
106,469,2023-03-01,PAID
107,496,2024-03-02,PAID
108,69,2024-02-02,PAID
109,105,2023-12-05,SHIPPED
110,473,2024-04-05,SHIPPED
111,48,2024-07-02,SHIPPED
112,98,2023-02-22,PAID
113,345,2024-09-11,SHIPPED
114,448,2023-03-16,PAID
115,390,2024-08-24,SHIPPED
116,287,2023-08-11,PAID
117,446,2025-07-17,PAID
118,490,2025-07-19,PENDING
119,480,2023-07-14,CANCELLED
120,61,2025-02-03,CANCELLED
121,246,2025-07-25,PAID
122,310,2024-12-21,PAID
123,469,2023-09-03,PAID
124,398,2023-10-17,PAID
125,274,2024-10-26,PAID
126,134,2024-01-04,PAID
127,255,2024-04-22,PENDING
128,370,2024-04-25,SHIPPED
129,164,2025-07-25,PAID
130,161,2024-02-28,PENDING
131,443,2023-08-15,SHIPPED
132,9,2023-09-25,PAID
133,300,2024-08-16,SHIPPED
134,152,2023-06-06,PAID
135,118,2024-01-24,PAID
136,126,2024-05-26,PAID
137,484,2024-12-02,PAID
138,391,2025-04-21,PAID
139,371,2024-10-19,SHIPPED
140,236,2023-06-22,SHIPPED
141,181,2023-06-23,PAID
142,280,2024-05-15,PAID
143,456,2024-07-09,CANCELLED
144,491,2023-03-02,PAID
145,430,2025-05-17,PENDING
146,419,2024-11-15,PENDING
147,4,2024-02-27,PAID
148,323,2023-08-25,PENDING
149,78,2023-01-10,PAID
150,234,2024-01-18,PENDING
151,327,2024-11-13,SHIPPED
152,468,2024-05-09,SHIPPED
153,9,2023-01-07,PAID
154,211,2023-01-13,PENDING
155,370,2023-10-09,PAID
156,147,2023-01-18,PAID
157,358,2024-11-21,PAID
158,482,2025-07-20,PAID
159,471,2023-04-09,PAID
160,124,2023-07-16,SHIPPED
161,130,2025-04-14,PAID
162,408,2024-02-11,PENDING
163,492,2024-02-20,PAID
164,125,2024-12-14,PAID
165,351,2025-04-27,SHIPPED
166,335,2025-05-28,SHIPPED
167,17,2023-04-06,PAID
168,194,2024-07-19,PAID
169,327,2023-01-10,SHIPPED
170,43,2024-05-26,SHIPPED
171,331,2025-03-14,PAID
172,440,2023-04-08,SHIPPED
173,471,2023-02-13,PAID
174,462,2025-06-07,SHIPPED
175,291,2024-05-01,PAID
176,474,2023-03-18,SHIPPED
177,144,2025-07-09,PAID
