order_id,order_date,dias_transcurridos
1,2023-06-11,793
2,2025-06-20,53
3,2024-10-28,288
4,2023-10-22,660
5,2023-03-02,894
6,2024-10-29,287
7,2025-01-26,198
8,2023-02-08,916
9,2024-03-03,527
10,2025-07-30,13
11,2024-02-11,548
12,2025-02-05,188
13,2023-10-24,658
14,2023-11-02,649
15,2025-08-08,4
16,2024-04-10,489
17,2024-06-20,418
18,2023-05-18,817
19,2023-10-07,675
20,2023-12-05,616
21,2024-10-25,291
22,2023-01-15,940
23,2023-10-30,652
24,2023-07-17,757
25,2024-10-16,300
26,2024-03-13,517
27,2024-02-15,544
28,2023-05-24,811
29,2023-09-12,700
30,2023-08-30,713
31,2023-12-04,617
32,2024-08-09,368
33,2024-01-04,586
34,2024-11-14,271
35,2023-06-13,791
36,2025-08-03,9
37,2025-02-27,166
38,2024-10-16,300
39,2024-01-12,578
40,2023-05-17,818
41,2025-02-04,189
42,2024-03-01,529
43,2024-04-27,472
44,2024-11-11,274
45,2023-09-11,701
46,2025-06-13,60
47,2024-04-02,497
48,2023-03-21,875
49,2023-03-05,891
50,2024-06-01,437
51,2023-06-03,801
52,2024-06-16,422
53,2023-07-30,744
54,2023-04-04,861
55,2025-04-08,126
56,2024-06-09,429
57,2023-03-01,895
58,2025-04-06,128
59,2024-02-10,549
60,2025-02-02,191
61,2023-02-16,908
62,2023-03-07,889
63,2025-07-04,39
64,2024-04-28,471
65,2023-07-04,770
66,2024-10-18,298
67,2024-03-06,524
68,2024-01-27,563
69,2025-07-17,26
70,2024-11-30,255
71,2024-07-06,402
72,2023-12-23,598
73,2024-02-07,552
74,2023-08-17,726
75,2023-01-24,931
76,2024-11-20,265
77,2024-06-28,410
78,2023-09-11,701
79,2023-10-10,672
80,2025-01-12,212
81,2025-04-08,126
82,2025-02-23,170
83,2023-01-17,938
84,2023-04-14,851
85,2024-09-04,342
86,2023-02-19,905
87,2024-02-16,543
88,2023-08-11,732
89,2023-02-27,897
90,2023-08-28,715
91,2024-08-12,365
92,2025-03-02,163
93,2023-08-31,712
94,2024-11-07,278
95,2023-11-04,647
96,2024-08-28,349
97,2023-06-29,775
98,2024-07-23,385
99,2023-12-19,602
100,2024-01-26,564
101,2024-12-14,241
102,2023-11-04,647
103,2024-07-04,404
104,2023-08-19,724
105,2023-05-28,807
106,2023-03-01,895
107,2024-03-02,528
108,2024-02-02,557
109,2023-12-05,616
110,2024-04-05,494
111,2024-07-02,406
112,2023-02-22,902
113,2024-09-11,335
114,2023-03-16,880
115,2024-08-24,353
116,2023-08-11,732
117,2025-07-17,26
118,2025-07-19,24
119,2023-07-14,760
120,2025-02-03,190
121,2025-07-25,18
122,2024-12-21,234
123,2023-09-03,709
124,2023-10-17,665
125,2024-10-26,290
126,2024-01-04,586
127,2024-04-22,477
128,2024-04-25,474
129,2025-07-25,18
130,2024-02-28,531
131,2023-08-15,728
132,2023-09-25,687
133,2024-08-16,361
134,2023-06-06,798
135,2024-01-24,566
136,2024-05-26,443
137,2024-12-02,253
138,2025-04-21,113
139,2024-10-19,297
140,2023-06-22,782
141,2023-06-23,781
142,2024-05-15,454
143,2024-07-09,399
144,2023-03-02,894
145,2025-05-17,87
146,2024-11-15,270
147,2024-02-27,532
148,2023-08-25,718
149,2023-01-10,945
150,2024-01-18,572
151,2024-11-13,272
152,2024-05-09,460
153,2023-01-07,948
154,2023-01-13,942
155,2023-10-09,673
156,2023-01-18,937
157,2024-11-21,264
158,2025-07-20,23
159,2023-04-09,856
160,2023-07-16,758
161,2025-04-14,120
162,2024-02-11,548
163,2024-02-20,539
164,2024-12-14,241
165,2025-04-27,107
166,2025-05-28,76
167,2023-04-06,859
168,2024-07-19,389
169,2023-01-10,945
