rating_id,user_id,content_id,rating,rating_date
1,51,149,3,2025-05-15
2,239,135,3,2025-06-07
3,187,3,1,2023-03-20
4,106,113,3,2023-08-17
5,173,136,2,2024-12-24
6,62,6,4,2025-08-02
7,86,143,5,2024-11-23
8,228,134,1,2024-04-27
9,71,200,4,2024-09-05
10,29,184,2,2024-04-24
11,58,107,1,2024-03-12
12,15,142,5,2023-04-24
13,241,40,2,2025-07-04
14,104,174,5,2025-06-19
15,197,65,4,2024-05-17
16,62,138,2,2024-05-11
17,174,59,1,2024-04-03
18,215,144,1,2025-07-10
19,4,47,3,2024-07-14
20,8,173,5,2024-01-11
21,181,120,5,2023-02-02
22,8,44,3,2024-11-16
23,151,50,2,2023-08-07
24,203,48,2,2025-04-24
25,63,101,5,2023-02-08
26,197,155,4,2024-07-18
27,181,117,3,2024-02-12
28,242,6,4,2025-03-31
29,227,175,3,2023-03-09
30,224,159,1,2023-09-09
31,296,94,2,2023-04-02
32,165,15,1,2025-05-08
33,209,77,2,2024-02-02
34,38,2,4,2025-08-08
35,5,56,2,2024-01-08
36,24,167,5,2025-02-24
37,133,41,3,2025-05-18
38,109,180,1,2024-09-26
39,276,57,5,2023-05-21
40,148,139,3,2024-05-30
41,34,57,1,2023-01-11
42,155,28,4,2024-09-07
43,39,4,3,2025-05-28
44,118,12,2,2023-04-14
45,189,19,4,2024-05-02
46,187,196,5,2024-02-02
47,149,104,2,2023-08-25
48,169,60,3,2024-07-17
49,47,24,1,2023-11-30
50,9,31,3,2025-07-22
51,256,108,3,2025-02-26
52,80,126,5,2025-04-19
53,300,109,1,2023-11-24
54,242,64,5,2023-12-12
55,165,191,1,2023-05-21
56,280,198,1,2025-07-16
57,230,127,3,2025-04-06
58,51,35,2,2024-08-29
59,191,196,5,2024-05-24
60,260,26,3,2024-01-06
61,133,40,4,2025-05-24
62,24,196,5,2024-04-17
63,83,59,4,2023-01-20
64,79,76,3,2024-03-21
65,190,198,3,2024-03-08
66,237,120,2,2023-02-07
67,184,17,4,2023-04-15
68,14,118,2,2023-03-04
69,257,119,1,2024-01-06
70,197,68,4,2024-06-28
71,118,124,1,2023-08-10
72,51,125,3,2023-11-11
73,117,136,1,2025-03-05
74,96,114,3,2025-04-21
75,38,78,5,2025-05-16
76,167,181,4,2024-11-18
77,93,99,1,2023-06-15
78,289,45,3,2023-09-23
79,202,176,5,2024-02-17
80,76,116,2,2024-07-22
81,265,77,1,2024-04-04
82,214,110,3,2023-05-20
83,6,115,4,2024-11-30
84,106,37,4,2023-03-11
85,106,87,2,2025-01-14
86,281,103,4,2024-03-03
87,71,92,5,2023-05-09
88,112,136,4,2025-01-09
89,259,122,5,2023-02-23
90,209,172,1,2025-03-27
91,135,133,5,2024-02-07
92,120,46,1,2024-12-11
93,172,200,3,2025-03-07
94,121,67,1,2023-12-22
95,14,176,5,2025-05-04
96,75,122,2,2024-08-14
97,215,191,1,2025-07-15
98,168,153,4,2024-03-15
99,132,199,1,2023-11-18
100,99,175,3,2024-02-26
101,231,15,4,2024-05-27
102,238,128,3,2023-12-19
103,131,41,4,2025-05-20
104,40,151,1,2023-09-05
105,270,67,2,2025-05-15
106,93,123,2,2025-05-30
107,207,192,2,2024-04-11
108,106,47,1,2024-12-24
109,91,45,2,2024-05-08
110,53,28,1,2025-05-05
111,238,95,4,2024-03-12
112,62,126,1,2024-03-09
113,85,15,3,2023-06-11
114,279,96,1,2023-10-23
115,138,142,4,2024-08-13
116,284,60,1,2024-01-19
117,90,27,4,2024-08-15
118,5,54,5,2025-05-27
119,92,48,1,2025-07-09
120,93,192,4,2024-08-05
121,282,4,1,2025-06-30
122,137,48,4,2023-10-03
123,254,20,1,2024-03-08
124,280,7,1,2024-04-06
125,238,195,1,2025-08-01
126,111,21,4,2025-08-04
127,100,115,1,2025-06-28
128,176,176,1,2023-02-03
129,150,150,2,2023-08-02
130,95,106,4,2023-07-07
131,130,72,4,2024-08-14
132,115,29,4,2023-06-13
133,289,72,4,2024-03-19
134,124,143,1,2024-07-06
135,114,145,1,2025-01-29
136,204,194,3,2023-09-24
137,32,41,3,2024-09-22
138,282,84,1,2024-12-16
139,113,189,5,2023-08-19
140,66,119,2,2025-02-15
141,253,47,5,2025-05-31
142,45,41,5,2023-05-01
143,199,57,3,2024-10-29
144,25,77,5,2025-04-16
145,220,16,2,2025-04-30
146,221,184,4,2024-04-08
147,203,166,3,2025-04-23
148,88,117,2,2024-07-20
149,156,92,2,2024-08-25
150,251,68,5,2025-02-05
151,192,6,4,2025-01-10
152,1,130,5,2024-03-21
153,155,1,4,2025-02-05
154,254,94,4,2025-05-16
155,12,44,1,2024-07-12
156,6,171,1,2024-08-01
157,88,153,1,2023-06-19
158,96,198,1,2025-07-14
159,191,199,3,2025-06-22
160,122,159,1,2023-10-14
161,133,139,5,2025-07-24
162,18,150,2,2023-06-27
163,81,90,2,2023-09-11
164,106,45,1,2023-06-21
165,126,92,1,2023-02-11
166,79,96,3,2023-12-19
167,31,30,5,2025-06-24
168,116,87,3,2023-12-03
169,18,58,4,2024-08-17
170,259,142,5,2023-10-19
171,107,160,2,2025-02-12
172,126,50,2,2023-10-29
173,127,101,2,2024-08-29
174,219,34,1,2025-04-11
175,276,7,3,2024-07-31
176,276,166,2,2023-05-06
177,65,69,3,2023-04-03
178,83,149,1,2024-03-30
179,171,193,5,2024-02-07
180,161,157,5,2024-09-21
181,69,15,1,2023-05-27
182,125,128,4,2023-07-22
183,39,124,4,2023-11-13
184,191,72,2,2023-03-09
185,8,99,2,2024-09-01
186,138,165,1,2024-08-02
187,105,115,3,2024-09-29
188,51,151,2,2023-07-05
189,203,115,1,2024-12-20
190,118,26,4,2024-01-17
191,119,185,4,2023-05-12
192,217,71,4,2023-11-23
193,78,171,5,2024-10-06
194,205,65,4,2023-04-16
195,73,180,1,2025-06-30
196,218,31,4,2025-04-08
197,118,7,1,2024-08-07
198,82,169,5,2025-07-13
199,138,81,2,2023-10-04
200,32,49,2,2024-12-23
201,55,17,3,2024-12-08
202,118,85,3,2023-01-11
203,163,25,3,2023-08-03
204,72,26,5,2024-10-17
205,54,77,2,2024-11-13
206,26,133,4,2024-05-11
207,237,164,2,2023-09-25
208,239,155,2,2024-01-19
209,129,34,2,2023-04-06
210,257,140,2,2024-12-26
211,131,161,3,2024-12-18
212,277,29,5,2023-07-04
213,4,78,5,2024-05-09
214,253,11,4,2024-05-19
215,196,148,2,2023-08-02
216,121,194,2,2024-08-26
217,286,111,3,2023-04-08
218,184,159,1,2023-06-19
219,175,120,5,2024-11-12
220,149,111,3,2023-02-28
221,267,86,5,2025-03-15
222,184,189,5,2024-06-27
223,99,190,5,2023-06-25
224,165,180,4,2024-12-28
225,245,35,4,2025-03-18
226,89,5,5,2023-09-30
227,204,124,2,2024-11-05
228,300,200,2,2024-01-07
229,157,56,3,2025-01-24
230,192,21,5,2024-02-06
231,87,143,2,2023-06-26
232,94,90,1,2025-02-12
233,55,137,2,2023-12-28
234,208,44,3,2024-04-02
235,89,142,4,2023-07-13
236,129,47,1,2023-04-03
237,87,42,2,2025-08-02
238,141,23,3,2024-08-06
239,294,45,5,2023-01-12
240,7,156,4,2024-02-08
241,88,178,4,2023-02-10
242,69,105,4,2023-01-01
243,135,88,1,2024-08-17
244,185,111,2,2023-07-09
245,35,123,3,2024-10-24
246,21,5,2,2024-09-21
247,39,13,1,2024-08-11
248,113,63,3,2025-02-20
249,103,138,5,2023-07-01
250,69,42,3,2025-05-06
251,238,24,1,2024-08-29
252,114,98,1,2024-12-12
253,24,108,1,2024-06-25
254,74,119,4,2024-11-05
255,20,83,4,2023-10-15
256,205,29,4,2025-04-30
257,29,122,4,2025-06-10
258,67,101,3,2023-08-12
259,270,183,3,2023-01-11
260,8,147,3,2023-08-22
261,238,45,2,2023-10-05
262,217,24,4,2025-04-25
263,218,169,2,2025-05-27
264,115,173,1,2023-07-30
265,102,106,1,2023-01-13
266,133,73,1,2024-03-21
267,154,36,2,2025-01-02
268,51,100,3,2023-10-10
269,148,30,2,2024-04-15
270,92,119,4,2024-11-05
271,199,134,3,2024-05-03
272,216,193,1,2024-03-08
273,107,65,5,2023-10-27
274,93,160,1,2025-04-18
275,143,110,1,2024-04-29
276,168,88,1,2024-06-07
277,282,113,1,2023-03-30
278,254,159,5,2024-08-01
279,97,45,3,2024-12-15
280,94,11,2,2023-10-21
281,287,57,4,2023-11-12
282,137,198,3,2023-03-21
283,255,44,2,2023-10-03
284,177,110,3,2025-03-26
285,101,129,4,2024-08-09
286,131,115,5,2025-02-18
287,6,43,3,2025-06-14
288,151,198,5,2024-01-14
289,116,97,2,2024-03-04
290,287,146,1,2023-10-15
291,240,45,2,2024-06-12
292,223,188,3,2023-03-06
293,7,1,5,2023-12-14
294,117,129,3,2024-10-02
295,161,124,3,2023-06-28
296,47,101,3,2023-08-29
297,165,200,5,2024-09-09
298,9,9,5,2025-03-10
299,113,123,5,2023-03-21
300,135,173,4,2023-02-21
301,157,126,4,2025-01-24
302,49,76,2,2024-04-11
303,259,134,3,2023-10-10
304,109,118,1,2024-02-10
305,193,22,5,2025-02-09
306,232,167,3,2025-06-18
307,213,66,4,2025-05-19
308,240,34,4,2025-02-12
309,120,104,5,2025-08-04
310,35,95,3,2025-06-22
311,45,133,3,2025-04-16
312,265,192,5,2024-08-07
313,18,16,2,2024-04-08
314,244,179,2,2024-08-13
315,57,3,5,2023-11-12
316,172,11,4,2024-10-27
317,288,99,1,2023-10-25
318,121,94,4,2025-02-09
319,220,9,3,2025-07-10
320,19,59,2,2024-03-30
321,137,109,5,2024-06-05
322,126,55,1,2024-02-10
323,248,166,4,2024-11-12
324,109,6,4,2024-04-27
325,62,141,2,2023-07-07
326,94,108,4,2025-06-28
327,244,148,3,2025-03-05
328,42,158,1,2025-02-28
329,263,116,5,2024-10-24
330,260,111,3,2023-08-12
331,258,195,3,2024-11-23
332,24,100,4,2025-02-08
333,106,147,4,2023-07-29
334,156,175,2,2024-12-14
335,264,178,5,2025-06-08
336,258,194,4,2024-02-14
337,13,190,3,2025-03-28
338,166,6,3,2024-08-07
339,71,36,1,2024-12-12
340,234,16,3,2024-10-25
