subscription_id,user_id,plan,start_date,end_date
1,1,PREMIUM,2025-05-27,2025-07-26
2,2,FREE,2023-04-20,2023-05-20
3,3,PREMIUM,2024-09-26,2024-10-26
4,4,PREMIUM,2023-10-08,2023-11-07
5,5,FREE,2024-01-26,2024-03-26
6,6,FREE,2024-01-12,2024-03-12
7,7,BASIC,2024-03-09,2024-06-07
8,8,FREE,2024-03-03,2024-04-02
9,9,FREE,2023-02-05,2023-03-07
10,10,FREE,2023-09-27,2024-03-25
11,11,PREMIUM,2025-06-27,2025-08-26
12,12,FREE,2024-10-13,2024-11-12
13,13,PREMIUM,2024-05-02,2024-07-01
14,14,FREE,2023-03-30,2023-05-29
15,15,BASIC,2025-06-26,2025-09-24
16,16,FREE,2024-12-20,2025-06-18
17,17,FREE,2024-12-09,2025-02-07
18,18,FREE,2024-02-12,2024-08-10
19,19,FREE,2024-05-24,2024-11-20
20,20,STANDARD,2024-02-27,2024-04-27
21,21,PREMIUM,2024-08-13,2024-09-12
22,22,STANDARD,2025-02-27,2025-05-28
23,23,STANDARD,2025-01-06,2025-07-05
24,24,FREE,2023-10-01,2023-10-31
25,25,STANDARD,2025-06-11,2025-08-10
26,26,FREE,2024-04-03,2024-05-03
27,27,PREMIUM,2023-02-15,2023-08-14
28,28,BASIC,2024-12-20,2025-06-18
29,29,STANDARD,2025-01-02,2025-02-01
30,30,FREE,2023-04-01,2023-06-30
31,31,BASIC,2024-04-28,2024-06-27
32,32,FREE,2025-07-12,2025-10-10
33,33,STANDARD,2024-07-07,2024-09-05
34,34,FREE,2024-10-16,2025-01-14
35,35,BASIC,2024-08-17,2025-02-13
36,36,FREE,2023-12-22,2024-03-21
37,37,FREE,2024-11-19,2025-05-18
38,38,STANDARD,2024-02-22,2024-05-22
39,39,PREMIUM,2023-03-30,2023-06-28
40,40,PREMIUM,2023-12-07,2024-03-06
41,41,BASIC,2024-04-06,2024-06-05
42,42,PREMIUM,2023-12-18,2024-02-16
43,43,BASIC,2024-07-07,2024-09-05
44,44,PREMIUM,2024-08-10,2024-10-09
45,45,PREMIUM,2025-03-22,2025-05-21
46,46,STANDARD,2024-02-10,2024-03-11
47,47,STANDARD,2025-06-20,2025-07-20
48,48,PREMIUM,2024-07-11,2024-08-10
49,49,BASIC,2024-08-12,2024-09-11
50,50,FREE,2024-07-17,2024-09-15
51,51,STANDARD,2024-12-01,2025-03-01
52,52,BASIC,2023-11-30,2024-02-28
53,53,BASIC,2024-02-09,2024-08-07
54,54,FREE,2023-12-26,2024-06-23
55,55,STANDARD,2023-04-19,2023-06-18
56,56,BASIC,2024-04-09,2024-06-08
57,57,STANDARD,2025-07-05,2025-09-03
58,58,STANDARD,2025-07-03,2025-08-02
59,59,BASIC,2025-07-26,2025-08-25
60,60,STANDARD,2023-11-10,2024-01-09
61,61,STANDARD,2023-11-07,2024-01-06
62,62,BASIC,2023-04-09,2023-06-08
63,63,FREE,2023-02-01,2023-05-02
64,64,FREE,2023-07-10,2023-08-09
65,65,FREE,2024-04-08,2024-05-08
66,66,BASIC,2024-01-02,2024-06-30
67,67,FREE,2024-09-03,2024-12-02
68,68,FREE,2024-01-19,2024-03-19
69,69,FREE,2024-09-26,2025-03-25
70,70,BASIC,2024-08-30,2024-09-29
71,71,STANDARD,2023-02-02,2023-08-01
72,72,FREE,2023-02-01,2023-05-02
73,73,STANDARD,2025-05-31,2025-11-27
74,74,STANDARD,2025-02-27,2025-03-29
75,75,BASIC,2024-08-24,2024-11-22
76,76,PREMIUM,2024-12-02,2025-05-31
77,77,PREMIUM,2024-01-25,2024-02-24
78,78,PREMIUM,2025-02-16,2025-03-18
79,79,BASIC,2024-07-10,2024-08-09
80,80,FREE,2025-01-11,2025-02-10
81,81,BASIC,2025-02-06,2025-05-07
82,82,FREE,2024-04-25,2024-05-25
83,83,FREE,2024-07-19,2025-01-15
84,84,FREE,2024-02-25,2024-03-26
85,85,FREE,2023-05-12,2023-06-11
86,86,PREMIUM,2024-03-31,2024-04-30
87,87,BASIC,2024-04-19,2024-07-18
88,88,STANDARD,2024-02-02,2024-03-03
89,89,FREE,2023-05-01,2023-10-28
90,90,FREE,2024-04-07,2024-07-06
91,91,PREMIUM,2023-02-10,2023-05-11
92,92,BASIC,2024-03-12,2024-04-11
93,93,STANDARD,2025-05-07,2025-06-06
94,94,FREE,2024-05-12,2024-07-11
95,95,FREE,2025-03-05,2025-05-04
96,96,STANDARD,2023-02-14,2023-05-15
97,97,FREE,2023-12-15,2024-06-12
98,98,FREE,2024-03-31,2024-04-30
99,99,FREE,2023-05-23,2023-07-22
100,100,STANDARD,2024-09-11,2024-10-11
101,101,BASIC,2024-01-11,2024-07-09
102,102,FREE,2024-06-21,2024-09-19
103,103,BASIC,2023-04-19,2023-10-16
104,104,BASIC,2023-10-13,2024-04-10
105,105,BASIC,2024-03-08,2024-04-07
106,106,FREE,2023-09-27,2023-12-26
