view_id,user_id,content_id,view_date,minutes_watched
1,274,50,2024-05-05,30
2,180,8,2023-12-15,50
3,222,27,2025-04-06,33
4,207,55,2023-06-21,49
5,248,199,2024-08-23,96
6,35,191,2023-08-21,85
7,254,143,2025-02-28,59
8,199,83,2024-10-19,48
9,102,11,2023-02-07,58
10,97,1,2024-08-07,91
11,9,171,2024-01-17,42
12,174,107,2025-02-06,108
13,4,81,2025-06-01,60
14,44,35,2025-05-13,25
15,267,144,2025-02-23,15
16,70,122,2024-05-21,71
17,283,186,2025-02-18,88
18,62,160,2025-04-10,9
19,163,63,2023-11-16,138
20,218,76,2023-02-09,28
21,29,77,2024-11-11,18
22,133,98,2023-06-06,36
23,175,106,2023-03-18,94
24,39,128,2023-11-12,39
25,209,6,2023-01-27,73
26,168,48,2024-12-29,24
27,71,135,2024-09-09,154
28,52,93,2023-04-27,13
29,136,197,2023-12-08,21
30,64,47,2024-08-13,55
31,299,21,2023-08-26,7
32,142,80,2025-05-11,71
33,278,21,2025-04-11,92
34,282,148,2025-06-10,23
35,280,77,2025-07-17,71
36,153,26,2025-07-05,104
37,21,80,2025-07-29,54
38,48,169,2023-12-08,35
39,27,36,2023-03-12,25
40,3,28,2025-07-01,31
41,22,121,2025-04-08,24
42,208,139,2023-04-20,17
43,82,152,2024-07-28,29
44,127,21,2023-12-09,22
45,95,167,2025-07-29,27
46,9,121,2023-08-12,9
47,87,189,2025-04-21,131
48,123,105,2023-01-06,134
49,140,148,2025-03-24,24
50,97,127,2024-07-14,31
51,31,111,2023-08-05,50
52,99,136,2023-10-27,23
53,70,104,2024-08-27,106
54,297,74,2023-10-03,64
55,64,181,2024-03-06,17
56,255,1,2023-04-28,104
57,98,192,2023-09-17,89
58,66,148,2023-07-08,27
59,298,31,2024-11-18,64
60,68,183,2023-02-11,8
61,128,191,2023-02-17,94
62,37,176,2024-02-09,18
63,112,71,2023-04-26,148
64,2,167,2023-08-04,29
65,8,106,2023-04-20,88
66,106,115,2023-05-28,19
67,64,95,2023-11-29,106
68,194,169,2024-06-15,88
69,141,114,2024-11-10,52
70,75,53,2024-02-03,46
71,97,171,2025-05-28,61
72,125,126,2024-05-15,71
73,224,13,2023-09-16,1
74,222,119,2023-06-12,8
75,31,192,2024-04-14,68
76,149,53,2024-02-28,15
77,148,37,2023-10-18,72
78,91,110,2025-02-26,2
79,243,196,2024-06-26,5
80,233,90,2023-11-07,42
81,115,116,2023-07-25,36
82,245,100,2023-10-04,21
83,246,57,2024-03-24,18
84,9,200,2023-08-29,125
85,197,57,2024-07-18,66
86,75,29,2023-10-02,95
87,268,66,2024-12-07,26
88,140,169,2024-06-12,40
89,207,6,2023-03-06,146
90,55,62,2025-07-09,37
91,130,63,2025-02-14,143
92,295,136,2025-08-01,12
93,255,136,2023-01-04,10
94,11,84,2025-02-25,54
95,291,88,2023-01-02,124
96,100,48,2023-04-22,79
97,218,65,2024-12-13,103
98,140,151,2023-07-24,81
99,206,172,2025-05-12,78
100,290,145,2024-01-01,7
101,195,121,2024-10-01,13
102,126,84,2023-02-16,44
103,183,121,2025-02-16,16
104,273,86,2024-05-19,59
105,221,144,2023-01-17,89
106,40,27,2024-08-01,9
107,119,106,2025-06-06,12
108,105,120,2024-02-27,69
109,38,27,2024-11-28,36
110,226,184,2023-05-19,15
111,110,56,2024-01-15,7
112,19,66,2023-01-12,151
113,210,31,2023-10-15,151
114,231,54,2023-04-06,44
115,122,157,2023-05-02,12
116,129,154,2024-07-03,96
117,124,12,2024-05-02,89
118,142,139,2023-06-21,43
119,4,126,2025-04-16,56
120,211,85,2023-04-13,6
121,258,150,2023-08-23,74
122,143,1,2024-03-13,90
123,183,193,2024-04-08,72
124,85,7,2025-01-26,13
125,293,6,2024-11-14,71
126,99,45,2025-04-22,11
127,120,189,2023-02-16,46
128,101,54,2023-07-22,17
129,152,118,2023-03-04,116
130,116,159,2023-05-18,9
131,61,186,2025-07-23,53
132,188,161,2025-02-13,77
133,222,40,2024-12-05,9
134,82,122,2024-01-23,1
135,88,96,2023-02-05,137
136,90,176,2025-05-13,54
137,56,22,2025-02-21,41
138,109,19,2023-06-07,27
139,56,112,2023-08-23,22
140,137,183,2024-06-16,23
141,285,174,2024-06-27,76
142,300,85,2025-06-26,29
143,81,153,2024-06-29,37
144,111,115,2024-03-11,23
145,228,72,2023-11-20,34
146,110,188,2025-03-28,6
147,101,104,2023-10-30,97
148,275,120,2025-08-07,12
149,298,30,2025-03-26,17
150,28,59,2025-01-24,137
151,58,144,2024-05-05,51
152,298,183,2025-01-25,27
153,70,14,2024-06-14,24
154,276,60,2025-03-29,9
155,124,13,2024-06-04,19
156,124,138,2024-07-19,22
157,174,135,2024-07-04,24
158,133,67,2023-12-07,71
159,70,46,2023-02-15,28
160,252,53,2023-05-24,103
161,113,179,2024-10-13,12
162,266,38,2024-10-01,57
163,37,109,2025-01-08,21
164,165,118,2023-06-18,71
165,173,8,2023-02-03,2
166,14,199,2024-11-11,89
167,13,186,2023-02-01,22
168,166,43,2025-02-14,96
169,300,21,2023-03-26,89
170,98,124,2025-04-04,13
171,225,138,2024-10-25,96
172,30,162,2025-02-05,39
173,14,185,2023-06-03,46
174,161,98,2024-11-19,15
175,259,166,2023-10-24,38
176,134,41,2023-03-29,70
177,76,154,2024-11-15,74
178,277,123,2023-10-22,63
179,268,197,2023-03-20,10
180,90,196,2023-10-23,33
181,22,81,2024-01-24,61
182,21,130,2024-03-21,120
183,14,12,2024-09-05,7
184,2,170,2023-09-25,16
185,194,89,2024-10-13,44
186,46,93,2025-01-11,67
187,141,136,2023-06-03,26
188,194,145,2023-05-06,16
189,212,39,2025-03-27,35
190,262,59,2023-11-26,95
191,26,94,2023-11-14,44
192,296,97,2025-01-17,11
193,283,183,2023-02-10,21
194,241,14,2024-02-21,27
195,124,106,2024-09-08,118
196,182,5,2025-03-01,68
197,95,33,2023-03-08,4
198,138,13,2025-08-08,32
199,201,65,2025-05-04,68
200,64,143,2025-07-26,68
201,3,67,2024-10-02,94
202,133,165,2023-07-01,141
203,243,128,2025-06-20,32
204,265,50,2024-01-23,23
205,97,136,2024-10-25,5
206,205,69,2023-09-06,20
207,34,37,2024-12-14,103
208,152,186,2023-06-24,134
209,293,166,2024-11-16,40
210,209,77,2023-06-12,3
211,125,108,2025-02-13,17
212,189,185,2025-01-12,68
213,221,55,2023-04-17,80
214,129,22,2024-04-18,11
215,200,75,2024-10-08,50
216,81,91,2025-02-07,48
217,149,11,2023-07-11,52
218,118,185,2024-11-22,48
219,175,140,2024-11-30,48
220,151,50,2025-06-05,30
221,12,172,2023-03-28,61
222,194,79,2024-02-26,72
223,149,132,2024-08-12,68
224,259,6,2025-03-01,58
225,56,95,2023-09-05,129
226,266,46,2025-04-30,18
227,170,186,2023-05-18,120
228,32,173,2024-12-05,44
229,20,75,2024-12-04,8
230,150,62,2023-07-29,28
231,107,196,2025-04-23,23
232,100,135,2023-09-21,151
233,162,182,2023-05-06,51
234,114,37,2025-04-05,27
235,47,25,2024-12-29,77
236,233,135,2024-04-22,32
237,279,13,2024-09-13,51
238,124,152,2023-04-04,21
239,102,127,2023-08-10,18
240,208,165,2023-11-27,58
241,21,105,2025-05-25,9
242,40,22,2025-07-29,130
243,255,195,2023-12-02,100
244,49,119,2024-05-27,53
245,283,185,2025-06-03,68
246,5,3,2025-07-22,24
247,107,7,2025-04-10,4
248,55,86,2025-03-08,107
249,58,141,2023-05-11,153
250,269,4,2023-09-08,89
251,194,86,2024-04-28,164
252,255,68,2025-01-16,19
253,62,186,2025-07-18,107
254,2,159,2024-11-27,55
255,201,95,2024-09-16,89
256,69,15,2023-03-20,20
257,37,32,2025-06-10,68
258,295,74,2023-04-22,75
259,116,60,2024-02-11,34
260,245,88,2025-05-08,7
261,72,194,2024-02-22,50
262,88,186,2023-06-11,56
263,259,38,2023-03-17,31
264,232,71,2023-12-10,87
265,215,20,2023-04-05,66
266,19,179,2025-02-02,94
267,151,34,2024-06-16,69
268,209,192,2023-02-13,107
269,188,162,2023-01-22,50
270,173,61,2024-05-19,30
271,203,110,2024-03-21,102
272,24,133,2024-12-11,7
273,60,192,2023-05-12,55
274,10,11,2023-07-17,112
275,29,134,2025-06-25,53
276,185,100,2024-02-12,12
277,14,99,2023-06-07,30
278,38,83,2025-02-02,28
279,52,45,2025-02-25,14
280,131,88,2023-12-31,14
281,221,131,2024-07-17,47
282,224,147,2023-04-22,125
283,249,109,2025-02-20,37
284,108,135,2025-05-01,68
285,149,192,2023-02-11,15
286,124,78,2025-07-06,71
287,3,136,2024-04-03,13
288,176,77,2023-09-01,62
289,282,189,2025-07-04,136
290,70,105,2023-02-17,55
291,120,166,2024-01-19,79
292,64,14,2023-04-15,86
293,190,116,2024-12-08,3
294,25,130,2024-01-13,145
295,298,182,2023-03-08,38
296,147,147,2023-07-06,5
297,232,66,2024-08-19,43
298,207,194,2024-09-04,108
299,294,97,2025-06-09,169
300,152,142,2024-10-19,78
301,234,23,2025-06-29,134
302,152,38,2024-07-02,47
303,297,99,2024-10-14,37
304,128,38,2023-12-05,73
305,53,76,2023-01-22,129
306,159,146,2024-09-25,50
307,90,49,2023-04-21,24
308,115,76,2025-03-10,37
309,221,104,2024-07-31,15
310,209,160,2024-12-17,6
311,286,122,2023-06-08,51
312,61,118,2025-02-21,107
313,16,165,2024-03-28,45
314,111,80,2024-07-29,30
315,267,156,2023-08-14,21
316,186,167,2023-09-07,134
317,71,169,2025-07-07,72
318,9,73,2025-04-27,1
319,177,105,2025-06-27,31
320,73,178,2024-08-02,40
321,223,88,2023-01-31,141
322,76,104,2024-08-27,92
323,279,174,2023-05-31,56
324,137,24,2025-03-13,71
325,196,147,2024-01-23,89
326,209,162,2023-03-16,54
327,111,4,2024-07-29,62
328,219,26,2024-11-19,38
329,98,136,2023-11-18,37
330,173,193,2023-05-04,33
331,99,199,2023-10-01,52
332,278,39,2023-09-04,76
333,160,131,2023-10-06,161
334,21,8,2025-05-02,22
335,245,193,2023-08-18,1
336,4,171,2025-05-22,33
337,223,154,2024-02-05,50
338,33,15,2023-04-30,54
339,199,129,2023-07-26,20
340,42,172,2023-07-17,79
341,172,7,2023-02-19,9
342,193,136,2023-02-27,40
343,143,21,2023-10-28,81
344,38,189,2023-11-26,14
345,233,105,2025-03-03,46
346,268,51,2025-06-11,75
347,227,165,2024-02-26,161
348,74,13,2025-01-17,95
349,113,164,2023-10-14,35
350,9,127,2024-03-27,57
351,145,101,2023-06-16,8
352,230,36,2025-01-13,104
353,211,172,2023-05-14,77
354,71,89,2023-01-20,12
355,252,186,2024-10-02,122
356,197,13,2023-06-14,18
357,135,6,2024-02-11,135
358,274,68,2023-03-10,13
359,102,52,2024-04-09,30
360,46,34,2023-11-18,46
361,88,52,2023-12-20,52
362,56,120,2024-07-11,11
363,238,3,2023-07-29,109
364,85,174,2023-04-15,11
365,84,1,2024-01-24,29
366,113,193,2024-03-08,31
367,263,172,2023-11-22,17
368,240,127,2024-07-13,74
369,177,97,2023-05-05,49
370,112,115,2023-03-18,38
371,158,68,2024-08-29,4
372,87,149,2023-11-27,7
373,73,102,2023-10-29,33
374,23,25,2024-03-17,36
375,146,14,2023-08-31,58
376,105,175,2023-09-14,14
377,204,121,2024-07-01,7
378,73,119,2025-01-28,64
379,263,44,2025-07-26,12
380,39,4,2025-05-03,21
381,48,126,2025-07-04,151
382,275,47,2023-04-15,161
383,100,67,2024-06-15,54
384,88,147,2024-07-13,88
385,252,188,2024-12-04,156
386,225,60,2025-02-15,28
387,119,139,2023-09-06,8
388,264,46,2024-07-10,21
389,210,8,2023-12-13,30
390,294,193,2024-04-05,95
391,12,127,2025-03-15,76
392,279,185,2024-10-13,55
393,207,175,2025-08-07,16
394,233,123,2024-12-17,8
395,207,128,2023-08-30,52
396,266,200,2025-04-06,38
397,8,94,2025-02-21,1
398,193,139,2023-05-28,6
399,88,47,2023-08-18,162
400,179,84,2024-11-21,21
401,45,101,2024-11-26,47
402,8,199,2023-12-10,70
403,230,27,2024-12-04,17
404,208,146,2023-06-03,19
405,268,167,2025-02-27,45
406,38,147,2023-05-23,84
407,291,102,2024-04-12,39
408,21,143,2024-08-27,69
409,138,61,2024-03-16,20
410,278,74,2025-03-13,5
411,82,33,2025-07-02,59
412,20,85,2025-03-28,3
413,118,170,2025-05-11,35
414,222,185,2024-09-04,33
415,260,75,2024-10-25,17
416,153,156,2023-12-12,33
417,284,162,2023-03-09,42
418,44,73,2023-12-22,58
419,280,130,2024-04-13,10
420,226,24,2024-01-01,23
421,121,140,2024-02-16,115
422,200,123,2023-07-20,70
423,96,7,2024-09-22,58
424,141,98,2025-03-09,10
425,33,185,2024-10-04,60
426,254,157,2024-06-28,64
427,197,139,2023-06-03,40
428,295,112,2024-06-01,64
429,79,34,2023-11-24,67
430,296,51,2024-05-20,5
431,273,82,2024-11-28,68
