order_id,customer_id,order_date,rank
1,476,2023-06-11,2
2,479,2025-06-20,4
3,245,2024-10-28,2
4,494,2023-10-22,4
5,331,2023-03-02,2
6,46,2024-10-29,1
7,274,2025-01-26,5
8,480,2023-02-08,1
9,90,2024-03-03,4
10,91,2025-07-30,5
11,429,2024-02-11,2
12,96,2025-02-05,3
13,475,2023-10-24,1
14,5,2023-11-02,1
15,55,2025-08-08,3
16,146,2024-04-10,1
17,279,2024-06-20,3
18,481,2023-05-18,1
19,240,2023-10-07,1
20,58,2023-12-05,3
21,235,2024-10-25,7
22,96,2023-01-15,1
23,405,2023-10-30,1
24,388,2023-07-17,2
25,439,2024-10-16,2
26,424,2024-03-13,2
27,45,2024-02-15,4
28,95,2023-05-24,1
29,480,2023-09-12,4
30,197,2023-08-30,3
31,137,2023-12-04,1
32,371,2024-08-09,2
33,335,2024-01-04,1
34,32,2024-11-14,2
35,158,2023-06-13,2
36,258,2025-08-03,3
37,361,2025-02-27,5
38,61,2024-10-16,2
39,152,2024-01-12,4
40,113,2023-05-17,1
41,233,2025-02-04,3
42,192,2024-03-01,2
43,468,2024-04-27,1
44,411,2024-11-11,6
45,391,2023-09-11,1
46,306,2025-06-13,2
47,270,2024-04-02,1
48,186,2023-03-21,1
49,58,2023-03-05,1
50,463,2024-06-01,1
51,275,2023-06-03,1
52,438,2024-06-16,3
53,349,2023-07-30,1
54,251,2023-04-04,1
55,229,2025-04-08,4
56,68,2024-06-09,3
57,289,2023-03-01,1
58,345,2025-04-06,6
59,12,2024-02-10,1
60,2,2025-02-02,2
61,38,2023-02-16,1
62,359,2023-03-07,1
63,31,2025-07-04,4
64,479,2024-04-28,2
65,210,2023-07-04,1
66,393,2024-10-18,4
67,331,2024-03-06,3
68,457,2024-01-27,1
69,470,2025-07-17,3
70,42,2024-11-30,2
71,448,2024-07-06,3
72,441,2023-12-23,3
73,276,2024-02-07,2
74,373,2023-08-17,2
75,388,2023-01-24,1
76,238,2024-11-20,2
77,218,2024-06-28,2
78,118,2023-09-11,3
79,80,2023-10-10,1
80,449,2025-01-12,2
81,17,2025-04-08,5
82,315,2025-02-23,6
83,456,2023-01-17,1
84,35,2023-04-14,1
85,229,2024-09-04,3
86,447,2023-02-19,1
87,23,2024-02-16,1
88,277,2023-08-11,1
89,398,2023-02-27,1
90,149,2023-08-28,2
91,375,2024-08-12,2
92,307,2025-03-02,1
93,165,2023-08-31,1
94,74,2024-11-07,3
95,212,2023-11-04,1
96,286,2024-08-28,2
97,467,2023-06-29,1
98,219,2024-07-23,2
99,498,2023-12-19,1
100,344,2024-01-26,2
101,164,2024-12-14,2
102,77,2023-11-04,1
103,387,2024-07-04,1
104,435,2023-08-19,1
105,363,2023-05-28,1
106,469,2023-03-01,1
107,496,2024-03-02,2
108,69,2024-02-02,3
109,105,2023-12-05,1
110,473,2024-04-05,2
111,48,2024-07-02,3
112,98,2023-02-22,1
113,345,2024-09-11,4
114,448,2023-03-16,1
115,390,2024-08-24,2
116,287,2023-08-11,2
117,446,2025-07-17,1
118,490,2025-07-19,3
119,480,2023-07-14,3
120,61,2025-02-03,3
121,246,2025-07-25,5
122,310,2024-12-21,1
123,469,2023-09-03,2
124,398,2023-10-17,2
125,274,2024-10-26,4
126,134,2024-01-04,1
127,255,2024-04-22,4
128,370,2024-04-25,2
